

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 03:12:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
    35                           ; 
    36                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     0007                     	;# 
    76     0008                     	;# 
    77     0009                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     0081                     	;# 
   104     0085                     	;# 
   105     0086                     	;# 
   106     0087                     	;# 
   107     0088                     	;# 
   108     0089                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0094                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     0091                     	;# 
   173     0092                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009C                     	;# 
   179     009D                     	;# 
   180     009E                     	;# 
   181     009F                     	;# 
   182     010C                     	;# 
   183     010D                     	;# 
   184     010E                     	;# 
   185     010F                     	;# 
   186     018C                     	;# 
   187     018D                     	;# 
   188                           
   189                           	psect	idataBANK0
   190     05E0                     __pidataBANK0:
   191                           
   192                           ;initializer for _display_buffer
   193     05E0  3418               	retlw	24
   194     05E1  340F               	retlw	15
   195     05E2  340F               	retlw	15
   196                           
   197                           ;initializer for efecto_titilar@mostrar
   198     05E3  3401               	retlw	1
   199                           
   200                           ;initializer for _centenas
   201     05E4  3401               	retlw	1
   202                           
   203                           ;initializer for _decenas
   204     05E5  3408               	retlw	8
   205                           
   206                           ;initializer for _temporizador_activo
   207     05E6  3401               	retlw	1
   208                           
   209                           	psect	strings
   210     0453                     __pstrings:
   211     0453                     stringtab:
   212     0453                     __stringtab:
   213     0453                     stringcode:	
   214                           ;	String table - string pointers are 1 byte each
   215                           
   216     0453                     stringdir:
   217     0453  3004               	movlw	high stringdir
   218     0454  008A               	movwf	10
   219     0455  0804               	movf	4,w
   220     0456  0A84               	incf	4,f
   221     0457  0782               	addwf	2,f
   222     0458                     __stringbase:
   223     0458  3400               	retlw	0
   224     0459                     __end_of__stringtab:
   225     0459                     _DATOS:
   226     0459  34C0               	retlw	192
   227     045A  34F9               	retlw	249
   228     045B  34A4               	retlw	164
   229     045C  34B0               	retlw	176
   230     045D  3499               	retlw	153
   231     045E  3492               	retlw	146
   232     045F  3482               	retlw	130
   233     0460  34F8               	retlw	248
   234     0461  3480               	retlw	128
   235     0462  3490               	retlw	144
   236     0463  3488               	retlw	136
   237     0464  3483               	retlw	131
   238     0465  34C6               	retlw	198
   239     0466  34A1               	retlw	161
   240     0467  3486               	retlw	134
   241     0468  348E               	retlw	142
   242     0469  34C2               	retlw	194
   243     046A  3489               	retlw	137
   244     046B  34CF               	retlw	207
   245     046C  34E1               	retlw	225
   246     046D  3489               	retlw	137
   247     046E  34C7               	retlw	199
   248     046F  34C8               	retlw	200
   249     0470  34AB               	retlw	171
   250     0471  34C0               	retlw	192
   251     0472  348C               	retlw	140
   252     0473  3498               	retlw	152
   253     0474  34AF               	retlw	175
   254     0475  3492               	retlw	146
   255     0476  3487               	retlw	135
   256     0477  34C1               	retlw	193
   257     0478  34C1               	retlw	193
   258     0479  34D5               	retlw	213
   259     047A  3489               	retlw	137
   260     047B  3491               	retlw	145
   261     047C  34A4               	retlw	164
   262     047D  34BF               	retlw	191
   263     047E  347F               	retlw	127
   264     047F  349C               	retlw	156
   265     0480  34FF               	retlw	255
   266     0481  34FE               	retlw	254
   267     0482  34F7               	retlw	247
   268     0483  34F9               	retlw	249
   269     0484                     __end_of_DATOS:
   270     0484                     verificar_fin_temporizador@MS_CLEAR:
   271     0484  3427               	retlw	39
   272     0485  3427               	retlw	39
   273     0486  3427               	retlw	39
   274     0487                     __end_ofverificar_fin_temporizador@MS_CLEAR:
   275     0487                     verificar_fin_temporizador@MS_OFF:
   276     0487  3418               	retlw	24
   277     0488  340F               	retlw	15
   278     0489  340F               	retlw	15
   279     048A                     __end_ofverificar_fin_temporizador@MS_OFF:
   280     048A                     efecto_titilar@apagado:
   281     048A  3427               	retlw	39
   282     048B  3427               	retlw	39
   283     048C  3427               	retlw	39
   284     048D                     __end_ofefecto_titilar@apagado:
   285     048D                     diferentes_mensajes@ms_inicio_proceso:
   286     048D  3427               	retlw	39
   287     048E  3418               	retlw	24
   288     048F  3417               	retlw	23
   289     0490                     __end_ofdiferentes_mensajes@ms_inicio_proceso:
   290     0490                     diferentes_mensajes@ms_para_50w:
